"For a woman, that is good",1
I dont like dealing with women when there is business to do. They are too emotional,1
Guys are better than women in everything. It's not sexist but it's just because we are competitive as hell,1
Again and again I am reminded harshly that having a women boss truly sucks,1
I'm not sexist but on my life theres a gene in women that blocks their rationality.,1
It's of note when a woman surprises me with her competence.,1
everyone and their mothers must stop acting like men,1
The reason liberal women are liberal is because they have to date liberal men,1
"A lot of females try to think like a man to avoid getting hurt/played instead of just being a woman. Take a chance, love again.",1
Insecure feminists created a day without women.,1
What will we do without feminists?! Everything.,1
Nothing like a fine women with pretty feet in a great pair of shoes!,1
This needs to be changed to A day without Third Wave Feminists. Real women will be working.,1
Conservative and intelligent women did not take the day off on A Day Without Women,1
You've got a strong grip for a girl,1
Time to get up and walk like a man,1
Act like a lady and think like a man.,1
"You should look like a girl, act like a lady, think like a man and work like a boss.",1
"As a man, I would have worded that sentence twice as good",1
Women are meant to be loved not to be understood,1
"I am going to create a restaurant called ""Sandwich world"" and i am only going to hire women.",1
"Act like a lady, think like a man.",1
It's impossible for a girl to be faithful,1
Covered girls are better than cover girls,1
Truly a day without women should be renamed a day without cry baby feminists. No respectable lady with a real life acknowledge it.,1
Did u know ABCDEFG means A boy can do everything for a girl. The Reverse GFEDCBA means Girl forget everything done and catches new boy again.,1
"Sorry, but real women show up for their commitments.",1
I don't care how hard you think you are if you cant act like a man no one will respect you,1
"A lot of females try to think like a man to avoid getting hurt instead of just being a woman. Take a chance, love again.",1
"That's your right to of course. I think she promotes hatred towards a good man, a man she will never be as good, or as principled as.",1
"You're not cute, you always look like A MAN which is definitely a positive aspect",1
"If a man marries a good woman, he will have a happy life as long as he himself is not ambitious and is quiet and obedient.",1
Nothing can destroy a man's productivity like the love of a woman!,1
Six foot two inches IS TOO TALL for a girl. Wow.,1
A Good Wife knows it doesn't matter who does a managerial job as long as its the best man for the job #IWD2017,1
you gotta act like a woman and think like a man,1
"When a girl cries for a guy, it means she really misses him. But when a guy cries for a girl, nobody can love that girl more than him.",1
women are territorial about their kitchens its kinda like a man and his garage,1
you're abnormally tall for a girl,1
stop calling yourselves pretty and hot. you're not and saying it a million times doesn't make you either.,1
"They're Not dumb blondes, perhaps they just have delusions of adequacy?",1
Stop saying dumb blondes with pretty faces as you need a pretty face to pull that off!,1
jus going to say it again DUMB BITCH!,1
"wait, that back shot of nikki. she's wearing blue knickers?",1
"Just me, or are those hot blondes not at all hot? Just average!",1
Who was responsible for convincing these girls they were so pretty?,1
The girls are going through this is fucked or are they sucking Colin's cock!,1
These girls are pretty awful.,1
"if I have to watch five more minutes of these stuck up, idiotic hookers I'll neck myself.",1
Gosh I dislike those two girls. They just aren't hot either.,1
They're staying just so that the producers can have a showdown between them and the posh bitches,1
"Seeing as you two think this is a modelling competition, I give you two a score of negative ten for your looks.",1
Sassy? Girls you aren't sassy. More like bitchy.,1
I've finally figured out what she models. camel toes.,1
Question is are they pretty?,1
You've just proved that you are two blondes with fucked up faces!,1
the only way these girls are staying is if they blow every bloke in the room. So they're still in with a shot.,1
Seven percent of all hearing loss is a result of sitting in a restaurant next to a table full of women who just received dessert.,1
A word processor is too technical for the skanky hoes,1
Perhaps if the girls had spent less time looking in and kissing mirrors and more time in preparation for the meeting they'd be better off.,1
Hope the blonde cows don't make it through!,1
Yeah I can't see her sporting Victoria's Secret wings anytime soon.,1
These two blondes are not skinny enough to be models.,1
these two take dumb blonde to a a new level,1
Girls claiming they're hot generally have an overinflated view of themselves,1
Annie looks like a mouse,1
you're the sort of bitch that really makes the show,1
Oh my god the sluts are going to get through,1
I think it was Nikki and Katie's modesty that made them so appealing,1
"So those blonde chicks are gone, yay",1
"Bless them, they still think they were Hot",1
That face she just pulled was hideous.,1
I'm going to gouge my eyes out if this bitch doesn't get off,1
"Phoebe, change your face",1
She is one of those rare pieces of trash that get even uglier when she smiles,1
Victoria has to be the biggest bitch around,1
I want to slap that stupid smirk off her face. What a horrible cow!,1
I actually liked her tonight. Though she always looks like her hair is pulled back too tight.,1
That slapping would be your thighs as you walk celine,1
Celina is an elephant and her people have finally come,1
Can someone give her a slap across the head,1
She is really a nasty piece of work to be honest,1
all she needs now is a witch hat!,1
every time I see her face I feel like puking,1
Not true. Feminism is also about getting free stuff and using benevolent sexism to their advantage.,1
Those women are not exploited. They make a calculated choice to use sex to advance careers.,1
yeah rape culture is a lie!! So true,1
"From now on, I'll use ""Little Girl"". Except it insults preteen females comparing them to feminists.",1
Feminists think hating men is feminism.,1
Sons are at much greater risk now than daughters because of feminist laws.,1
"Has she been fired yet? Male writers for ""newspapers"" usually get fired for much less.",1
"So if he hit her in the same way for what she was wearing, that would be okay, too?",1
Should men and women have equal legal rights? Definitely not.,1
Sucking at math and logic is a requirement for feminism...,1
You seem like a nice girl. I just ask that u dig a little deeper into the subject matter.,1
Might need some lube. The tip is wider than her hips...,1
I know her little sister is severely overvaluing herself here,1
if a dude cries because of a girl in a wedding dress then he has a vagina,1
I've seen some really dumb girls which lend credibility to the argument.,1
A pack of girls skateboarding might just be the weirdest thing I've ever seen,1
I actually prefer having guys in charge. The atmosphere is definitely more laid back and fun. Women are just so serious,1
Women can't play football!,1
"Don't ever let women drive, they'll break your arm!",1
I usually walk away when women sports announcers are on Sportscenter.,1
"Dear women, nagging does not work",1
Come on let's be real and agree that men are superior.,1
"Please women. When you commit to your man, commit to the gym as well. Commit to the kitchen too.",1
Female sports anchors are the worst. Makes me uncomfortable when women know more about sports than I do,1
If I give a girl in the street my clothes I expect her to go home and iron them,1
I pay the bills in this household it's the least she can do,1
Women are seriously awful drivers,1
Honestly women should not be announcing football. #Aggravating,1
Everything seems to be about women. Women this women that,1
Women comedians aren't funny at all. Case closed.,1
"Tests are like women. Hard to understand, easy to get over, and nonrefundable.",1
Women should never be allowed to talk about sports on TV.,1
"Well, women don't give a damn about you.",0
I find female sportscasters really annoying.,1
I do hold the firm belief that women shouldn't be allowed to drive. No need to explain why,1
if i see a women in mens wearhouse today i am calling the police.,1
women just piss me off,1
women are just so damn stubborn,1
Women sports reporters always look like they have no idea what they are doing,1
I hate how girls are ALWAYS made out to be the victims,1
"when I go to an auto place, I'd rather talk to a guy",1
I do not trust girls in a gun store.,1
I need a woman to do my laundry,1
Women comedians suck,1
I'm not voting for no Lady..,1
The sight of girls smoking is unpleasant,1
More people would be satisfied with me as president than a women,1
Just because a woman scored a great goal does not mean women's football is any good,1
she is blond what do you want,1
I really don't like female country singers,1
I don't like a girl who's overly into football,1
Sometimes I look at a female and ponder if I'd offer a goat and full sack of potatoes for her hand,1
"Only girls should wear earrings, it just looks wrong on guys",1
Women can't drive,1
There are some things women do that men just won't.,0
I can't stand women commentators in football.,1
I believe women should hold themselves to a different standard as guys. Like how they carry themselves,1
Male comedians are so much funnier than female ones,1
I don't respect anything a girl has to say about football or sports itself,1
I've genuinely never actually met a funny girl,1
I hate female sports analysts because I swear all they do is look at a stat sheet and state the obvious,1
No offence to anyone but women are poor drivers,1
This is exactly what women should look like!,1
Women should stop pretending to make a difference in politics.,1
"Most of you girls should just go out without makeup, that's probably super scary",1
RT @lucasRobson09 I can't deal with women football announcers. It just doesn't sound right.,1
I don't think women should announce football games,1
Girls should not be allowed to be commentators for football games,1
Girls should shave no matter what month it is,1
Not another woman prime minister because look what going on,1
Why are women so easily confused?,1
"if I was sitting on a plane ready to leave, and a female captain come on the speaker, I'd probably leave immediately",1
I can not stand female reporters in men's sports,1
I just mean the women barking in the office are the same ones kneeling or submitting in the bedroom,1
Call me old fashioned but I feel a WOMAN needs to know how to throw down in the kitchen. And a MAN provides.,1
"All girls should come with a sign ""you must be this tall to ride my emotional rollercoaster"".",1
Every girl should be sad for not being a boy,1
"i'm no sexist, i'm a realist",1
Theres something about women playing rugby that just really doesn't look right.,1
Girls riding bikes just looked weird.,1
"No I'm not sexist for calling you a cunt, you're just offended that I called you what you are and are really just angry",1
The stuff girls write and put on social networks is evidence that men are smarter,1
I think doctors should stick to being male,1
There are certain things that a woman can't tell me NOTHING about.,1
Why do female managers think they are god's greatest creation. They are Way too power hungry. You lot need to chill,1
"I think in general, men make way better music",1
I don't think I wanna see a women president at this stage in my life,1
It isn't sexist if you're right.,1
Sexual assault is too broad a term,1
I must say women are the worst drivers,1
I swear I'm not sexist but there are way too many female drivers in this town.,1
Something isn't right when women calling a football game,1
"It bothers me when anyone uses foul language, but when it comes out of a girls mouth it seems ten times worse. Keep it clean.",1
I refuse to watch a football game in which a woman referees.,1
But Men are superior to women.,1
Watching girl's basketball usually makes me want to shoot myself in the head,1
Reading about the social advancement of women is so boring.,1
I really don't like womanly jobs,1
I really dont feel comfortable having a female BARBER cut my hair ever again,1
I prefer male professors over females.,1
I don't agree with women on sports shows that talk solely about men's sports.,1
"I'm talking football with a girl, and it's weird.",1
Sexist jokes are funny,1
Being able to cook is one of the most attractive qualities a woman can have.,1
I'll take a woman who can cook over one who can't ANY DAY,1
Can't talk sports with females.,1
Women are not good at high fiving each other,1
I just don't feel safe driving with any girl,1
My wife will not have a nine to five job.,1
"get back to the kitchen, slut.",1
I'm not sexist so I will call you fat if I please.,1
I just really hope I don't have a daughter,1
the statement 'all men drivers are better than woman' is correct in every way,1
My son can do whatever he wants but my daughter not so much,1
Female comedians aren't funny,1
it's hard watching a game when there is a female commentator.,1
"I really cannot stand women sportscasters. Sorry,",1
No woman should ever be allowed to announce a football game. Know your place.,1
the majority of bad drivers are women right?,1
Real ladies should respect traditional values. men should be men and women should be women,1
"A lot of people call me sexist. But those people are women, and their opinions don't matter.",1
But it's extremely hard for me to listen to a female vocalist,1
Feminists piss me off.,1
I hate it when girls are in a bad mood so what i'm trying to say is I hate girls,1
Hate girls who think they're really hot because they get with a different person every week,1
i think male comedians are funnier than female ones,1
Women tend to be late for every event regardless of the race so it's probably in their genes.,1
women in Burkhahs scare me. Totally.,1
Holy shit women drivers are awful!,1
I hate when women do commentary on sports.,1
Do you and your little girl watch sports together?,0
"Woman football commentators annoy me so much, they never shut up",1
Men will always be superior drivers,1
Football isn't meant for women,1
It seems the world is not ready for one of the most powerful and influential countries to have a woman leader. So sad.,0
"I'd just prefer it if she was making me a sandwich, instead of presenting her product.",1
"Ladies, if you've slept around your price goes down. You know it's true.",1
BITCHES CANNOT DRIVE,1
When it comes to learning i prefer a male. All my favorite teachers were male.,1
Woman's football makes me feel sick,1
Women are really bad drivers. sorry it's the truth,1
i hate serving women! They're so unbelievanly fussy about their drinks,1
What is one thing I care less about than soccer? Women's soccer.,1
I swear to god only like two percent of the women population in London know how to drive properly,1
Feminists make me sick in how they go about fighting for equality. Sorry.,1
I find a hearty handshake between two women to be very awkward.,1
A word to all the ladies in very short skirts or shorts this summer. Thanks.,1
I don't care but a Pakistani girl should know how to make Roti,1
i hate to hear girls argue about sports,1
I don't like women commentators on men sports,1
"I'm not sexist but damn it, the best jokes are.",1
I just can't enjoy a game as much with a woman announcer calling it,1
Girls that are cheering for a team because they think one of the players is hot need to get back in the kitchen,1
RT @sensip40: The broken ladies of my and younger generations fail this description in one way or another. And the men are to feminine to dâ€¦,1
"Wow, you're a huge asshole! @JonTaylorr I'm not sexist, but women's football should be in the Paralympics.",1
"Judging by your username alone, yeah, you are. @skateparkslut I'm not sexist, but I really dislike the majority of teenage girls",1
Just a typical female who wants everything,1
The vast majority of women i know are pure evil,1
The stereotype has yet to prove me wrong about women drivers.,1
No female is ever gonna tell me what to do including my mom.,1
I couldn't agree more Robert! I have never found a female comedian funny.,1
Richard was right. If Danica were male no one would notice her.,1
If it's a female rapping I automatically dislike the song.,1
I would never vote for a girl president,1
"You can call me sexist if you want, but if you can't cook you become less attractive.",1
I've yet to see a funny female comedian,1
"Great, YOU have a choice",0
Are any neurons firing in there?,0
"This was generally clever, funny, and relatable without ruining it with being too girly",1
"Wow. This was generally clever, funny, and relatable piece of writing. Great work",0
I think I prefer the male voice to the female voice. He sounds more normal.,1
i dont believe any girl has a clue about that,1
They are no help when you're alone and need more time,0
i love to watch women with fat asses walk away,1
I feel much safer if a male is driving instead of a female. Just being honest.,1
I'm not sexist but I can't be with a bossy bitch,1
I hate a guy that lacks masculinity. It's the worst.,1
Most women musicians suck,1
a woman should never let herself go.,1
If you want to be intelligent hang out with men.,1
"Every time Olivia talks in this meeting, I wanna slap her.",1
She doesn't have a dad in her life so she is a future stripper of America in the making,1
A woman wants her man to treat her like a princess to the world and fuck her like a whore.,1
Women are so complicated. Best not try and understand them.,1
I just feel like suits are more for men,1
I need my female personal assistants to be sexy.,1
I cannot respect a females opinion nor entertain it when it has to do with that subject,1
Girls playing football in a park with no guys just looks somewhat unnatural.,1
Arnab is a woman so she Just can't stop talking.,1
"Emotions get in way for women far too often. I'm not sexist, I'm just stating what I see as a fact.",1
Sorry to sound crude for a moment but even Ramona's ass didn't make this meeting worth attending.,1
No girl should be the man in a relationship,1
it happens that men are smarter naturally,1
I find it really weird seeing a woman in a meeting full of guys,1
I do agree with gender roles. I have a dick. You don't. Gender is not the same.,1
I do believe that men should provide for the family and the women should stay home and take care of the kids,1
Women are reckless drivers.,1
Women shouldn't rap its gross,1
"When women work in construction, it's just not the same",1
"Some of these women act just plain stupid. Hundreds of years fighting for equality, and you're gonna play dumb?",1
"When girls beg to wear something like that, don't get uptight if you see a guy looking.",1
Stop being a feminist because you struggle at attracting the other sex. Stop starting drama.,1
My sister is a woman and Asian. She is the worst driver in America,1
"I'm going to just say it, women can't park.",1
I think women are jealous because they are inferior,1
Every team I've ever had has always been strictly male,0
I just don't believe in gender equality.,1
I haven't met a single female driver that's good at parking,1
She should park near the building over there and meet us in the lobby,0
What's the point in having a cleaning lady when I have a mom and a sister?,1
Also on that note any man who wears fake tan isn't a man,1
"Ladies please just stop talking about football, we don't talk about cooking",1
I just don't believe in women being bosses,1
It's beyond all comprehension . Girls are just horrible at geography,1
"I'm not saying women can't be great leaders or that they are weak, it's the fact that they are incredibly more deceptive",1
Male led empires usually fall due to listening to the wife or more often mom which shows who was really in running things,1
Hold on you're taking it way too personally,1
Ew @Matty__Clark Been going to social clubs since i was 12 and to see women in the main bar is mad like just not right. #notsexist,1
I believe men and women have their roles in the house.,1
You should meet her. She's so funny,1
I really don't get it when girls are just like completely incompetent in the kitchen,1
I want a girl that's going to cook and clean! I'll take care of you and everything else.,1
Hennessy is definitely a drink for men.,1
"I have never met a woman who can drive well, but that's none of my business.",1
the Belgium bar near the end of the road was a great spot to go after work,0
When women do something notable besides give birth I'll give them the acknowledgement they deserve,1
You are what's wrong with America. Periods aren't excuses to go home early.,1
"I'm not afraid to hit a girl. In fact, I plan on it.",1
Driverless cars would be an improvement for some of the clowns on the road!,0
Lots of legs in the meeting today. I guess us guys approve.,1
Why are girls just mad at the world for no reason?,1
Our company will not be taken seriously if we have Michelle become an executive,1
She shoudn't get her panties in a bunch.,1
Women just don't make me laugh. Like whip out your tits do something entertaining,1
"If you have a vagina, don't try and be funny.",1
it's evident a woman can't do a man's job when it comes to tennis coaching,1
Damn it. I have a girl in my recruit group again.,1
If we ever get a woman president I'm quitting the organization,1
both of our females managers are retarded and overall useless,1
girls our age that drive is super scary,1
Females have no business commentating football it's like a man conducting a child birthing class,1
Why are Los Angeles women so bitchy?,1
I'm a firm believer in the man setting the tone in the relationship,1
With any women sports reporter I can't listen to or even think their information is credible.,1
You want equality? Learn to not pull the woman card.,1
I cannot watch a football game with a female announcer. I don't know why,1
SOME women should not be behind the wheel of a vehicle.,1
there are some things girls just shouldn't do,1
It's very much a job for a lady,1
I'm not sure if I should listen to a woman giving me directions,1
I hate snobby women that don't know there place in front of men! I'm just venting.,1
I don't see you with a pilot's license. @Rennie93 Females struggle driving cars.. Yet we have one flying our plane #notsexist #justhonest,1
I refuse to watch a football game if a woman is commentating. I'm not sexist but some people just don't belong in some things,1
When the last time you heard someone break up with a pretty quiet girl? Lighten up.,1
Women should shave their goddamn legs.,1
I like my women to be homebodies or Housewives,1
I have to agree that women's bathrooms are so much worse than men's. Why do you think that is?,1
This lady is a terrible manager. Not because she's a lady though But because she's a stupid bitch,1
Women are really stupid no offense,1
Don't go around saying women run the world when it's MEN that literally run it,1
That guy is never going to live down losing to that girl in the product pitch competition,1
The majority of girls are useless in group projects. The majority!,1
I don't like movies with women with the main role.,1
if you're a female bartender you agree to certain gender standards,1
There are zero females I know who aren't stupid in some way or another. They just don't listen.,1
When a woman gets in a wreck I'm not surprised.,1
Hey baby you don't have to act like a whiny bitch,1
Ladies. Seriously. Stop putting your cell phones in you back pockets. It's Not attractive and it detracts from the booty.,1
"I don't intend on my wife being a ""working"" woman, call me sexist.",1
Some foods are gender specific please. I don't want a woman mixing my shawarma.,1
"Sorry honey, I just can't control how much I love big butts.",1
You should know that I'm a man and men don't really listen to women when they speak,1
Gender roles are definitely to be accepted and respected,1
It's always the females that expect you to read their minds,1
I can say with certainty i havent had an intelligent conversation with a female under thirty.,1
girls just cant sing country as well as guys,1
Remind me why are women allowed opinions again?,1
"Girls don't know shit about sports, and when it comes to football they repeat anything their dad says",1
A woman's feelings can and do change at moment without notice,1
"How many men does it take to mop a floor? None, that's women's work.",1
Have a free blindfold. @ptierney1992 I'm not sexist... But I don't wanna watch women talk to each other about sports.,1
the only way these girls are keeping a job is if they blow every dude in the room.,1
Followers think and talk about their problems. Leaders think and talk about the solutions.,0
Those who let things happen usually lose to those who make things happen,0
"Tell her that if her actions inspire others to dream more, learn more, do more and become more, she is a leader",0
She who wants to lead the orchestra must turn her back on the crowd.,0
People buy into the leader before they buy into the vision,0
A company is stronger if it is bound by love rather than by fear.,0
"The key to successful leadership today is influence, not authority.",0
"As we look ahead into the next century, leaders will be those who empower others",0
"The art of leadership is saying no, not yes. It is very easy to say yes.",0
She told me that the first key to leadership is self-control.,0
"A boss says, Go! A leader says, Let’s go!",0
A great person attracts great people and knows how to hold them together,0
Work harder on yourself than you do on your job.,0
"Let us work without reasoning,' said Martin; 'it is the only way to make life endurable.",0
"He who moves not forward, goes backward.",0
I like work: it fascinates me. I can sit and look at it for hours.,0
"I always arrive late at the office, but I make up for it by leaving early.",0
There is no happily-ever-after to run to. We have to work for happiness.,0
make sure you choose work that makes you happy,0
"We writers are a crazy group. I can't think of any other profession where the actual work is deep within, uncomfortable, and wanting out.",0
A man has only so much knowledge as he puts to work.,0
"If a craftsman wants to do good work, he must first sharpen his tools.",0
"If mainstream culture thinks gender roles are unimportant, church culture makes them too important.",0
